id_candidature,id_poste,nom_candidat,email,telephone,canal_recrutement,date_candidature,statut_actuel,cv_score,experience_annees
C001,P001,Alexandre Martin,[email],0623456789,LinkedIn,2024-01-18,Embauché,89,2
C002,P001,Marie Dubois,[email],0634567890,Site IBM,2024-01-20,Refusé,67,0
C003,P001,Pierre Thomas,[email],0645678901,Cooptation,2024-01-25,Entretien final,85,1
C004,P001,Sophie Robert,[email],0656789012,École partenaire,2024-01-28,Refusé,72,0
C005,P001,Thomas Richard,[email],0667890123,LinkedIn,2024-02-02,Entretien technique,78,1
C006,P002,Camille Petit,[email],0678901234,Cabinet recrutement,2024-01-25,Embauché,92,5
C007,P002,Nicolas Durand,[email],0689012345,LinkedIn,2024-01-28,Offre envoyée,88,4
C008,P002,Emma Leroy,[email],0690123456,Site IBM,2024-02-01,Entretien final,84,3
C009,P002,Julien Moreau,[email],0601234567,Cooptation,2024-02-05,Refusé,76,2
C010,P002,Laura Simon,[email],0612345678,LinkedIn,2024-02-08,Entretien technique,82,4
C011,P003,Antoine Laurent,[email],0623456789,Cabinet recrutement,2024-02-04,Embauché,90,6
C012,P003,Chloé Lefebvre,[email],0634567890,LinkedIn,2024-02-07,Entretien final,86,5
C013,P003,Maxime Michel,[email],0645678901,Site IBM,2024-02-10,Refusé,74,3
C014,P003,Sarah Garcia,[email],0656789012,Cooptation,2024-02-15,Entretien technique,81,4
C015,P003,Lucas David,[email],0667890123,LinkedIn,2024-02-18,Présélectionné,77,2
C016,P004,Léa Bertrand,[email],0678901234,Cabinet recrutement,2024-02-13,Embauché,94,8
C017,P004,Gabriel Roux,[email],0689012345,LinkedIn,2024-02-16,Offre envoyée,91,7
C018,P004,Manon Vincent,[email],0690123456,Site IBM,2024-02-20,Entretien final,87,6
C019,P004,Hugo Fournier,[email],0601234567,Cooptation,2024-02-25,Refusé,79,5
C020,P004,Inès Martin,[email],0612345678,LinkedIn,2024-03-01,Entretien technique,85,7
C021,P005,Alexandre Bernard,[email],0623456789,École partenaire,2024-02-18,Embauché,88,1
C022,P005,Marie Dubois,[email],0634567890,LinkedIn,2024-02-22,Entretien final,83,0
C023,P005,Pierre Thomas,[email],0645678901,Site IBM,2024-02-25,Refusé,71,0
C024,P005,Sophie Robert,[email],0656789012,Spontanée,2024-03-01,Entretien technique,76,1
C025,P005,Thomas Richard,[email],0667890123,LinkedIn,2024-03-05,Présélectionné,80,2
C026,P006,Camille Petit,[email],0678901234,Cabinet recrutement,2024-03-04,Embauché,93,6
C027,P006,Nicolas Durand,[email],0689012345,LinkedIn,2024-03-08,Offre envoyée,89,5
C028,P006,Emma Leroy,[email],0690123456,Cooptation,2024-03-12,Entretien final,86,4
C029,P006,Julien Moreau,[email],0601234567,Site IBM,2024-03-15,Refusé,78,3
C030,P006,Laura Simon,[email],0612345678,LinkedIn,2024-03-20,Entretien technique,84,5
C031,P007,Antoine Laurent,[email],0623456789,Cabinet recrutement,2024-03-13,Embauché,91,7
C032,P007,Chloé Lefebvre,[email],0634567890,LinkedIn,2024-03-16,Entretien final,87,6
C033,P007,Maxime Michel,[email],0645678901,Site IBM,2024-03-20,Refusé,75,4
C034,P007,Sarah Garcia,[email],0656789012,Cooptation,2024-03-25,Entretien technique,82,5
C035,P007,Lucas David,[email],0667890123,LinkedIn,2024-03-28,Présélectionné,79,3
C036,P008,Léa Bertrand,[email],0678901234,École partenaire,2024-03-23,Embauché,86,1
C037,P008,Gabriel Roux,[email],0689012345,LinkedIn,2024-03-26,Entretien final,82,0
C038,P008,Manon Vincent,[email],0690123456,Site IBM,2024-03-30,Refusé,73,0
C039,P008,Hugo Fournier,[email],0601234567,Spontanée,2024-04-02,Entretien technique,77,1
C040,P008,Inès Martin,[email],0612345678,LinkedIn,2024-04-05,Présélectionné,81,2
C041,P009,Alexandre Martin,[email],0623456789,Cabinet recrutement,2024-04-04,Embauché,89,3
C042,P009,Marie Dubois,[email],0634567890,LinkedIn,2024-04-08,Offre envoyée,85,2
C043,P009,Pierre Thomas,[email],0645678901,Cooptation,2024-04-12,Entretien final,83,4
C044,P009,Sophie Robert,[email],0656789012,Site IBM,2024-04-15,Refusé,76,1
C045,P009,Thomas Richard,[email],0667890123,LinkedIn,2024-04-20,Entretien technique,80,3
C046,P010,Camille Petit,[email],0678901234,Cabinet recrutement,2024-04-18,Embauché,94,7
C047,P010,Nicolas Durand,[email],0689012345,LinkedIn,2024-04-22,Entretien final,90,6
C048,P010,Emma Leroy,[email],0690123456,Site IBM,2024-04-25,Refusé,81,4
C049,P010,Julien Moreau,[email],0601234567,Cooptation,2024-04-30,Entretien technique,87,5
C050,P010,Laura Simon,[email],0612345678,LinkedIn,2024-05-03,Présélectionné,84,6